Question;partialDRS;Solution;Gen Query;Gen.contains(Man);Comment
Which is the art type of Thomas Davis?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""Thomas Davis"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of General George Rogers Clark?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""General George Rogers Clark"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of A Garden Path?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""A Garden Path"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of Teatro Jurutungo?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""Teatro Jurutungo"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of Cadet Chapel, West Point?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""Cadet Chapel\\, West Point"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of Theatre?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""Theatre"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of The Church of Daphni, Greece?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""The Church of Daphni\\, Greece"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of Ragpicker's Shop, Florence?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""Ragpicker\\'s Shop\\, Florence"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of Winter Bluebirds?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""Winter Bluebirds"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
Which is the art type of William Thaw?;X1-be-is-null,X2-which-Which-null,X4-Peter-Peter-null,X3-art type-art type-the, X1-subj-X2,X4-has_name-Peter,X3-of-X4,X1-obj-X3, X1-be-is-null,X2-which-Which-null,X3-art type-art type-the,X4-Peter-Peter-null, X1-subj-X2,X1-obj-X3,X4-has_name-Peter,X1-obl_of-X4,;"Drs [
 tokens=[],
 dEntities=[
DEntity(X1, be, is, VERB, null, false, Query1, Query), 
DEntity(X2, which, Which, PRON, null, false, Qualifier2, Qualifier), 
DEntity(X4, Peter, Peter, PROPN, null, false, Artefact3, Artefact), 
DEntity(X3, art type, art type, NOUN, the, false, ConceptArtefact4, ConceptArtefact)],
 dConditions=[
DCondition(X1, subj, X2, propriedades= [qQualifier] --- []), 
DCondition(X4, has_name, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, of, X4, propriedades= [conc_of_Artefact] --- []), 
DCondition(X1, obj, X3, propriedades= [select] --- []), 
DCondition(X1, has_text, be, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_text, which, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X4, has_text, Peter, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X3, has_text, art type, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X2, has_name, null list, propriedades= [] --- [has_name, has_text, who]), 
DCondition(X1, obj, X2, propriedades= [qQualifier] --- [])]
 solu��es = []
 numeroFrase = 0
 numHasNames = 2
 numIndividuals = 4
 numEntitiesOk = 10
 numIsClass = 0
 numPropsOk = 1
 numEntitiesNOk = 0
 numClassesOk = 3]";"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> PREFIX cidoc: <http://www.cidoc-crm.org/cidoc-crm/> SELECT  DISTINCT  ?snameConceptArtefact4 ?ConceptArtefact4 ?snameArtefact3 ?Artefact3 WHERE { {{?Artefact3 cidoc:P131_is_identified_by ?nameArtefact3 . ?nameArtefact3 rdf:value ?snameArtefact3 .}  UNION {?Artefact3 rdfs:label ?snameArtefact3 .}}  filter(regex(?snameArtefact3,""William Thaw"",""i"")) . ?Artefact3 cidoc:P2_has_type ?ConceptArtefact4. ?ConceptArtefact4 rdfs:label ?snameConceptArtefact4. }";true;ok
